room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_WASHER,SYSTEM_DRYER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_TV,isSuperHost,isVerified,yearHosting,SYSTEM_FLOWER,SYSTEM_REFRIGERATOR,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_PETS,SYSTEM_PATIO_BALCONY,SYSTEM_GOLF,SYSTEM_BEACH,SYSTEM_POOL,SYSTEM_ELEVATOR,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_GYM,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,SYSTEM_LUGGAGE_DROP,SYSTEM_LOCK_ON_DOOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_VIEW_CITY,SYSTEM_FIREPLACE,SYSTEM_EV_CHARGER,SYSTEM_BABY_BATH
34020143,https://www.airbnb.com.vn/rooms/34020143,,Thành phố Vinh,10,18.71181,105.67436,REGULAR,,cho thue nha 98 mai lao bang vinh nghe an,entire_home,,False,,/ đêm,2.890,₫2.890.707,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34821695,https://www.airbnb.com.vn/rooms/34821695,,Thành phố Vinh,10,18.71837,105.67314,REGULAR,,cho thue nha 414 xo viet nghe tinh,entire_home,,False,,/ đêm,2.890,₫2.890.727,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
33888045,https://www.airbnb.com.vn/rooms/33888045,,Thành phố Vinh,10,18.70106,105.68382,REGULAR,,Cho Thue Chung Cu 898 Hoang Hoan,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,True,,,True,,False,False,True,,,,,,,True,,,,True,,,,True,,,,,,,,,
33902874,https://www.airbnb.com.vn/rooms/33902874,,Thành phố Vinh,10,18.68422,105.68322,REGULAR,,cho thue chung cu 349 nguyen van cu nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.419,4.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,True,,,True,True,,,,,,,,,
33977530,https://www.airbnb.com.vn/rooms/33977530,,Thành phố Vinh,10,18.70658,105.67948,REGULAR,,cho thue chung cu 87 xo viet nghe tinh nghe an,entire_home,,False,,/ đêm,2.890,₫2.890.696,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
34801385,https://www.airbnb.com.vn/rooms/34801385,,Thành phố Vinh,10,18.70509,105.67264,REGULAR,,cho thue nha 55-15 nguyen trai,entire_home,,False,,/ đêm,2.837,₫2.837.164,4.0,True,True,,,True,True,,,False,False,True,,,,,,,True,,,,True,,,,,,,,,,,,,
35496992,https://www.airbnb.com.vn/rooms/35496992,,Thành phố Vinh,10,18.70203,105.67864,REGULAR,,cho thue nha 59-33 hoang phan thai,entire_home,,False,,/ đêm,2.810,₫2.810.426,1.0,True,True,,True,,,,,False,False,True,,,,,,,True,,,,,,,,,,,,,,,,,
35728092,https://www.airbnb.com.vn/rooms/35728092,,Thành phố Vinh,10,18.71158,105.66979,REGULAR,,cho thue nha 367 nguyen trai,entire_home,,False,,/ đêm,2.863,₫2.863.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22470767,https://www.airbnb.com.vn/rooms/22470767,,Thành phố Thanh Hoá,8,19.81348,105.77322,REGULAR,,Hoang Thang - Homestay in Thanh Hoa,entire_home,,False,,/ đêm,1.418,₫1.418.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35427724,https://www.airbnb.com.vn/rooms/35427724,,Thành phố Vinh,9,18.69473,105.68116,REGULAR,,cho thue nha 127-109 pham dinh toai,entire_home,,False,,/ đêm,2.837,₫2.837.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35386866,https://www.airbnb.com.vn/rooms/35386866,,Thành phố Vinh,10,18.71804,105.68357,REGULAR,,cho thue nha 56 nguyen van to,entire_home,,False,,/ đêm,2.890,₫2.890.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33373198,https://www.airbnb.com.vn/rooms/33373198,,Thành phố Thanh Hoá,20,19.80601,105.7787,REGULAR,,"Căn hộ Horizon với 2 phòng ngủ, tại chợ",entire_home,,False,,/ đêm,2.910,₫2.910.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35444930,https://www.airbnb.com.vn/rooms/35444930,,Thành phố Vinh,10,18.68297,105.68361,REGULAR,,cho thue nha 307 nguyen van cu,entire_home,,False,,/ đêm,2.890,₫2.890.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34155175,https://www.airbnb.com.vn/rooms/34155175,,Thành phố Vinh,10,18.66822,105.67912,REGULAR,,cho thue 34-74 dinh cong trang,entire_home,,False,,/ đêm,2.837,₫2.837.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34106408,https://www.airbnb.com.vn/rooms/34106408,,Thành phố Vinh,10,18.69047,105.67968,REGULAR,,cho thue nha 70 duong ha huy tap nghe an,entire_home,,False,,/ đêm,2.810,₫2.810.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34354890,https://www.airbnb.com.vn/rooms/34354890,,Thành phố Vinh,10,18.68098,105.6812,REGULAR,,cho thue nha 28 nguyen quoc tr,entire_home,,False,,/ đêm,2.837,₫2.837.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26612426,https://www.airbnb.com.vn/rooms/26612426,,Nghe An,10,18.68901,105.67617,REGULAR,,Lalaland Apartment,entire_home,,False,,/ đêm,1.932,₫1.932.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35853647,https://www.airbnb.com.vn/rooms/35853647,,Thành phố Vinh,10,18.69315,105.66947,REGULAR,,cho thue nha 63-47 nguyen canh hoan,entire_home,,False,,/ đêm,2.890,₫2.890.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
