room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_BEACH,SYSTEM_WASHER,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_HAIRDRYER,SYSTEM_LOCK_ON_DOOR,SYSTEM_DRYER,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_LUGGAGE_DROP,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_EV_CHARGER,SYSTEM_SAUNA,SYSTEM_PATIO_BALCONY,SYSTEM_BOAT_SAIL,SYSTEM_SMOKING_ALLOWED,SYSTEM_GOLF,SYSTEM_SKI,SYSTEM_DESERT_CACTUS,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_CALENDAR,SYSTEM_MAPS_RESORT
42733552,https://www.airbnb.com.vn/rooms/42733552,"5,0",Mỹ An,13,16.04805,108.23863,REGULAR,,Mới /Phòng ấm cúng/Tầm nhìn thành phố/Hồ bơi trên tầng thượng,private_room,13,False,,/ đêm,798.824,₫798.824,2.0,,,True,,True,,True,,True,,False,True,3,,True,False,False,,,True,,,,True,True,,,,,,,,,,,,,,,,,
34344101,https://www.airbnb.com.vn/rooms/34344101,"4,97",Sơn Trà,30,16.06923,108.24215,REGULAR,,Chỗ nghỉ phục vụ bữa sáng và ban công tại Garden Villa gần bãi biển,private_room,34,False,,/ đêm,588.850,₫588.850,2.0,,True,True,True,True,,True,,True,True,True,True,4,True,,,,,True,,True,,,,,,,,,,,,,,,,,,,,,
31089764,https://www.airbnb.com.vn/rooms/31089764,"4,69",Ngũ Hành Sơn,27,16.0539,108.24588,REGULAR,,Căn hộ Bà Phượng-Premium Ocean Front,entire_home,45,False,,/ đêm,,,6.0,,True,True,,True,True,True,True,,,,,,True,True,,False,,,,,,,True,,,,,,,,,,,,,,,,,,
822396895063826367,https://www.airbnb.com.vn/rooms/822396895063826367,"4,75",Ngũ Hành Sơn,14,16.0477,108.23771,REGULAR,,Căn hộ-Balcony-City view-Smarthome 33,entire_home,4,False,,/ đêm,418.088,₫418.088,2.0,True,True,True,True,True,,True,True,,True,,,,,,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
890502966532650352,https://www.airbnb.com.vn/rooms/890502966532650352,,Ngũ Hành Sơn,14,16.0473,108.23723,REGULAR,,Apartment - Balcony - City view - Smart home 21,entire_home,,False,,/ đêm,,,2.0,True,True,True,True,True,,True,True,True,,,,,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,
582255345727691015,https://www.airbnb.com.vn/rooms/582255345727691015,"4,67",Ngũ Hành Sơn,16,16.048668,108.247299,REPRESENTATIVE,,"Tầm nhìn ra biển sang trọng,  bao gồm cả đèn chùm",private_room,58,False,,/ đêm,,,2.0,True,,True,True,True,,True,,True,True,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,True,,
40763149,https://www.airbnb.com.vn/rooms/40763149,"4,85",Ngũ Hành Sơn,30,16.01214,108.26489,REGULAR,,Hyatt 2BRs ❤️ Garden View & Ocean View ❤️ tầng 3,entire_home,13,False,,/ đêm,3.880,₫3.880.002,4.0,,True,True,,True,,True,True,True,,,,,True,,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,
49021282,https://www.airbnb.com.vn/rooms/49021282,"4,97",Sơn Trà,21,16.07155,108.23219,REGULAR,,AstroHouse/Studio w Bathtube + Cầu thang và nhà nghỉ riêng,entire_home,39,False,,/ đêm,661.883,₫661.883,2.0,,True,True,True,,,True,,,,,,,True,True,,False,,,,,,False,True,True,,,,,,,,,,,,,,,,,
849933168597203918,https://www.airbnb.com.vn/rooms/849933168597203918,"4,83",Ngũ Hành Sơn,22,16.04942,108.24683,REGULAR,,(402)*Studio room*Walking street*200m to beach,entire_home,6,False,,/ đêm,,,2.0,,True,True,True,True,,True,True,True,True,,,,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
54043688,https://www.airbnb.com.vn/rooms/54043688,"4,7",Hải Châu,22,16.06636,108.22423,REGULAR,,Thánh địa hoàn hảo ở BareHan @một nơi nghỉ dưỡng ấm cúng giữa thiên nhiên,private_room,20,False,,/ đêm,755.237,₫755.237,2.0,,,True,True,True,,True,,True,True,True,True,6,,,False,False,,,,True,,,,,,,,,,,True,,,,,,,,,,
34720971,https://www.airbnb.com.vn/rooms/34720971,"4,87",Q. Hải Châu,19,16.07918,108.21955,REGULAR,,3.. Hoa chuối - gần sông Hàn - Giường King,entire_home,15,False,,/ đêm,490.706,₫490.706,3.0,,True,True,,True,,True,True,True,True,,,,,,,False,,,,,,False,,,,True,,,,,,,,,,,,,,,
848203072975537091,https://www.airbnb.com.vn/rooms/848203072975537091,,Ngũ Hành Sơn,30,16.05247,108.24375,REPRESENTATIVE,,Lagom Boutique Studio Superior,entire_home,,False,,/ đêm,,,2.0,,True,True,True,True,,True,True,True,True,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,
793016372702018437,https://www.airbnb.com.vn/rooms/793016372702018437,,Ngũ Hành Sơn,21,16.050285157525266,108.24311799325409,REGULAR,,"Phòng đôi gần biển, ban công + vườn sân thượng BBQ",private_room,1,False,,/ đêm,512.388,₫512.388,2.0,,True,True,True,True,True,True,,,True,True,True,4,True,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
25886642,https://www.airbnb.com.vn/rooms/25886642,"4,75",Ngũ Hành Sơn,30,16.053741455078125,108.24742889404297,REGULAR,,"Quang cảnh ĐẠI DƯƠNG - Bãi biển Mỹ Khê Đà Nẵng , gần bãi biển",entire_home,93,False,,/ đêm,1.002,₫1.002.466,6.0,True,True,True,True,True,True,True,,,,,,,True,,,,,,,,True,,,True,,,,,,,,,,,,,,,,,
661934802715730325,https://www.airbnb.com.vn/rooms/661934802715730325,,Ngũ Hành Sơn,13,16.04228,108.24737,REGULAR,,Căn hộ Studio đáng yêu gần biển Mỹ An,private_room,1,False,,/ đêm,403.292,₫403.292,2.0,,True,True,True,True,True,True,,,True,False,True,2,True,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
873020220328834429,https://www.airbnb.com.vn/rooms/873020220328834429,,Sơn Trà,8,16.082248,108.24553557301635,REGULAR,,Balcony - Bathtub & Emerald pool - 50m to beach,private_room,,False,,/ đêm,450.000,₫450.000,2.0,,True,True,True,True,,True,,,True,,,,True,,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,
20757620,https://www.airbnb.com.vn/rooms/20757620,"4,73",Sơn Trà,30,16.07672,108.24477,REGULAR,,Chung cư tân cổ điển bên bờ biển,entire_home,155,False,,/ đêm,1.825,₫1.825.883,6.0,,True,True,,True,,True,True,,,,,,True,True,,,,,True,,,,True,True,,,,,,,,,,,,,,,,,
885971306012589442,https://www.airbnb.com.vn/rooms/885971306012589442,,Sơn Trà,16,16.0583278,108.2436466,REGULAR,,Phòng Đôi Studio Cách Biển 3 Phút Đi Bộ F3,private_room,,False,,/ đêm,342.353,₫342.353,3.0,,True,True,True,True,,True,,,True,False,True,,,True,,False,,True,,,,False,,,,,,,,,,,,,,,,,,,
38273096,https://www.airbnb.com.vn/rooms/38273096,"4,82",Sơn Trà,25,16.0675,108.24317,REGULAR,,502 * CĂN HỘ HA LINH ** * GẦN BÃI BIỂN ** BAN CÔNG LỚN,entire_home,33,False,,/ đêm,,,2.0,True,,True,True,True,True,True,True,,,,,,True,True,,,,,,,,,,,,,,,True,,,,,,,,,,,,
36524893,https://www.airbnb.com.vn/rooms/36524893,"4,82",Son Tra,21,16.06596,108.24181,REPRESENTATIVE,,"Lem 's Apartment & coffee, homestay ở bãi biển Mỹ Khê",private_room,97,False,,/ đêm,600.000,₫600.000,2.0,,True,True,True,True,True,True,,True,,,,,,True,,,,,True,,,,,,True,,,,,,,,,,,,,,,,
806109065863551376,https://www.airbnb.com.vn/rooms/806109065863551376,"4,6",Ngũ Hành Sơn,27,16.054536882484644,108.24025679379702,REGULAR,,Bồn tắm hai tầng riêng cách bãi biển 5 phút,entire_home,5,False,,/ đêm,,,3.0,,True,True,True,True,,,,,True,,,,True,,,False,,,,,,False,,True,True,,,,,,,,,,,,,,,,
891481164685632674,https://www.airbnb.com.vn/rooms/891481164685632674,,Sơn Trà,6,16.08102,108.24301,REGULAR,,Energy hotel & apartment 4,private_room,,False,,/ đêm,,,2.0,,,True,,True,,True,,True,True,,,,,True,,False,True,,,,,,,,,True,,,,,,,,,,,,,,True,
40456680,https://www.airbnb.com.vn/rooms/40456680,"3,5",Sơn Trà,24,16.10629,108.29506,REGULAR,,Biệt thự SeaView tuyệt vời<Pool_Breakfast> MIỄN PHÍ PICKUP,entire_home,4,False,,/ đêm,4.340,₫4.340.708,2.0,,True,True,,True,,True,,True,,,,,True,True,,,,,True,,,,True,,,,,,,,True,,,,,,,,,,
891808294453189692,https://www.airbnb.com.vn/rooms/891808294453189692,,Ngũ Hành Sơn,20,16.05474,108.24648,REGULAR,,MD-CityView Apartment Near Beach,entire_home,,False,,/ đêm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49492116,https://www.airbnb.com.vn/rooms/49492116,"5,0",Mỹ An,23,16.04249,108.2462,REGULAR,,Studio mới gần bãi biển xinh đẹp trong khu vực yên tĩnh,entire_home,4,False,,/ đêm,392.565,₫392.565,2.0,,True,True,True,,True,True,,True,True,,,,True,True,,,,,,,,,,,True,,,,,,,,,,,,,,,,
569183603400520287,https://www.airbnb.com.vn/rooms/569183603400520287,"4,75",Sơn Trà,19,16.07962,108.23865,REGULAR,,Căn hộ 1 phòng ngủ có hồ bơi ở trên,private_room,4,False,,/ đêm,571.175,₫571.175,3.0,,True,True,True,True,,True,,,True,True,True,5,,True,,False,,True,,,,,True,,,,,,,,,,,,,,,,,,
596742392652481903,https://www.airbnb.com.vn/rooms/596742392652481903,"4,94",Sơn Trà,13,16.07816,108.24513,REPRESENTATIVE,,Phòng Điều Hành - Kua Casa Suite,private_room,17,False,,/ đêm,760.000,₫760.000,2.0,,,True,,True,,True,,True,True,,,,True,,,False,True,,,,,,True,,,,,,,,,,,,,,,,,,
41070510,https://www.airbnb.com.vn/rooms/41070510,"4,5",Cẩm Lệ,21,16.00061,108.222,REGULAR,,Lil House - Căn hộ 5,entire_home,12,False,,/ đêm,570.589,₫570.589,4.0,,True,True,True,True,True,True,,,True,,,,,True,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
677793190977710470,https://www.airbnb.com.vn/rooms/677793190977710470,"4,81",Sơn Trà,19,16.0696,108.24581,REGULAR,,À La carte Beach side Studio có hồ bơi,entire_home,64,False,,/ đêm,,,4.0,,True,True,,True,,True,True,,True,,,,True,,,False,,,,,,,True,,True,,,,,,,,,,,,,,,,
782981492501422158,https://www.airbnb.com.vn/rooms/782981492501422158,,Sơn Trà,13,16.10744,108.25892,REGULAR,,KT bên sườn núi,entire_home,,False,,/ đêm,,,4.0,,True,True,True,True,,True,,True,,,,,,True,,False,,,,,,False,,True,,,,,,,,,,,,,,,,,
749679017983053646,https://www.airbnb.com.vn/rooms/749679017983053646,"5,0",Sơn Trà,16,16.07748,108.24562,REGULAR,,Khách sạn boutique độc nhất vô nhị - Phòng trong vườn,private_room,30,False,,/ đêm,1.161,₫1.161.033,2.0,,True,True,True,True,,True,,,,,,,True,,,False,,,,True,,,True,True,,,,,,,,,,,,,,,,,
39564008,https://www.airbnb.com.vn/rooms/39564008,"4,73",Hải Châu,24,16.06150245666504,108.21649169921875,REGULAR,,"Tình yêu, ấm cúng, Central42, Cầu Rồng 5 phút đi bộ",private_room,30,False,,/ đêm,,,2.0,,,True,True,True,,True,,True,,True,True,4,,True,,False,,True,,,,False,,,True,,,,,,,,,,,,,,,,
37198420,https://www.airbnb.com.vn/rooms/37198420,"4,76",Sơn Trà,23,16.06349,108.23663,REGULAR,,Căn HỘ PENTHOUSE @gần trung tâm bãi biển MY KHÊ cũng vậy.,entire_home,71,False,,/ đêm,999.164,₫999.164,2.0,,True,True,True,True,,True,,True,True,,,,,,,False,,,,True,,,,True,,,,,,,,,,,,,,,,,
38282713,https://www.airbnb.com.vn/rooms/38282713,"4,6",Mỹ An,24,16.0533,108.246,REGULAR,,2Single or King Bed Room w Breakfast *Rooftop Pool,hotel_room,86,False,,/ đêm,,,2.0,,,True,True,True,,True,True,True,,,,,True,True,,False,,,,,,,True,,,,,,,,,,,,,,,,,,
41136418,https://www.airbnb.com.vn/rooms/41136418,"4,89",Ngũ Hành Sơn,12,16.03608,108.25196,REGULAR,,Hồ bơi Inf * MẶT TRƯỚC ĐẠI DƯƠNG 2BRCityView*B,private_room,18,False,,/ đêm,935.765,₫935.765,5.0,,True,True,,True,,True,,True,,,,,True,True,,False,,,,,,,True,,,,,,,,True,,,,,,,,,,
662670002228657361,https://www.airbnb.com.vn/rooms/662670002228657361,,Ngũ Hành Sơn,10,16.04958,108.2474,REGULAR,,SE52 - Căn hộ studio tầng 5 rất gần bãi biển,private_room,1,False,,/ đêm,455.019,₫455.019,2.0,,True,True,True,True,,True,True,True,,True,True,4,,,,False,,True,,,,,,,,True,,,,,,,,,,,,,,,
37068706,https://www.airbnb.com.vn/rooms/37068706,"4,91",Sơn Trà,19,16.0749,108.24404,REGULAR,,Hồ bơi vô cực * Ban công*Phòng 45m2 - Bãi biển Khe 36,entire_home,22,False,,/ đêm,,,3.0,,True,True,,True,,True,True,True,,,,,,True,,False,,,True,,,,True,,,,,,,,,,,,,,,,,,
6392753,https://www.airbnb.com.vn/rooms/6392753,"4,88",DaNang,30,15.96721,108.28479,REGULAR,,Vesta Luxury Art Suite 2BDR - Ocean Resort & Golf,entire_home,141,False,,/ đêm,2.542,₫2.542.756,6.0,True,True,True,True,True,True,True,True,,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,,,
26580531,https://www.airbnb.com.vn/rooms/26580531,"4,83",Sơn Trà,30,16.06797,108.24521,REGULAR,,Bãi biển Mỹ Khê ngay bên kia đường 1 phút đi bộ,entire_home,53,False,,/ đêm,,,4.0,True,True,True,,,,True,True,True,,,,,True,,,False,,,,,,,True,,,,,,,,True,,,,,,,,,,
36477409,https://www.airbnb.com.vn/rooms/36477409,"4,62",Sơn Trà,30,16.06697,108.24551,REGULAR,,◦️3BR/Biệt thự vườn/5' đi bộ MyKheBeach,private_room,21,False,,/ đêm,2.086,₫2.086.000,12.0,,True,True,True,True,,True,,True,,False,True,4,True,,False,False,,,,,,False,,,,,,,,,,,,,,,,,,,
18072089,https://www.airbnb.com.vn/rooms/18072089,"4,83",,18,16.01381,108.2632,REGULAR,,Căn hộ 2 phòng ngủ HYATT Regency Danang Resort,entire_home,177,False,,/ đêm,,,5.0,,True,True,True,True,,True,True,,,,,,True,,,False,,,,,,,True,True,,,,,,,,,,,,,,,,,
879169708085986666,https://www.airbnb.com.vn/rooms/879169708085986666,,Sơn Trà,10,16.07542,108.24139,REGULAR,,Ocean Sight (Floriane) 201,private_room,,False,,/ đêm,342.353,₫342.353,2.0,,True,True,True,True,True,True,,,,,,,True,True,,False,,,True,,,,,,,,,,,,,,,,,,,,,,
674437231629300276,https://www.airbnb.com.vn/rooms/674437231629300276,"4,67",Ngũ Hành Sơn,17,16.03691,108.24542,REGULAR,,"Laurel Studio Bể bơi miễn phí, Phòng xông hơi khô, Phòng tập thể dục",private_room,3,False,,/ đêm,495.000,₫495.000,2.0,,True,True,True,True,True,True,,,,,,,True,,,,,,,True,,,True,,,,,,,True,,,,,,,,,,,
41248770,https://www.airbnb.com.vn/rooms/41248770,"4,84",Q. Hải Châu,30,16.06896,108.22294,REPRESENTATIVE,,SEAHORSE2/5Min to Cathedral STUDIO w/ city view,entire_home,184,False,,/ đêm,,,2.0,,True,True,,True,,True,True,True,True,,,,,,,,True,,,,,,True,,,True,,,,,,,,,,,,,,,
675484083318440008,https://www.airbnb.com.vn/rooms/675484083318440008,"4,86",Ngũ Hành Sơn,10,16.0498093,108.2458842,REPRESENTATIVE,,LioVIE An Thượng/Căn hộ hai phòng ngủ thoải mái trên bãi biển,entire_home,44,False,,/ đêm,1.659,₫1.659.999,4.0,,True,True,,True,,,,,True,,,,True,,,False,,,,,True,,True,True,True,,,,,,,,,,,,,,,,
840870740223372827,https://www.airbnb.com.vn/rooms/840870740223372827,"5,0",Sơn Trà,28,16.088485496361493,108.24889506508177,REPRESENTATIVE,,MercuryBeach- LuxuryApart 2BRs-3Beds- Seaview,entire_home,7,False,,/ đêm,,,6.0,True,True,True,True,True,,True,,,True,,,,True,,,,,,,,True,,True,,,,,,,,,,,,,,,,,,
877077977127662225,https://www.airbnb.com.vn/rooms/877077977127662225,,Ngũ Hành Sơn,11,16.03824,108.24594,REGULAR,,Cozy Glory Apartment (1 bedroom),entire_home,,False,,/ đêm,401.495,₫401.495,2.0,,True,True,,True,,True,,True,True,,,,True,True,,False,,,,,,,,,,,,,,,True,,,,,,,,,,
845839384212577546,https://www.airbnb.com.vn/rooms/845839384212577546,"4,0",Ngũ Hành Sơn,9,16.05025,108.24823,REGULAR,,"Khách sạn Seasand gần bãi biển, Superior #2",private_room,9,False,,/ đêm,287.100,₫287.100,2.0,,,True,True,True,True,True,True,True,True,,,,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
32255091,https://www.airbnb.com.vn/rooms/32255091,"4,86",Ngũ Hành Sơn,13,16.046865,108.23687,REGULAR,,Toàn cảnh studio-ban công - nhà thông minh thành phố 13,entire_home,64,False,,/ đêm,400.155,₫400.155,2.0,True,True,True,True,True,,True,True,,True,,,,,,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
37797663,https://www.airbnb.com.vn/rooms/37797663,"4,96",Ngũ Hành Sơn,16,16.04947,108.24728,REGULAR,,Căn hộ studio được trang bị❤️ tốt SH31 cách bãi biển 150 m✅,private_room,57,False,,/ đêm,535.327,₫535.327,2.0,,,True,True,True,,True,,True,,,,,,,,False,True,,,,,False,,,,True,,,,,True,,,,,,,,,,
40413721,https://www.airbnb.com.vn/rooms/40413721,"4,91",Ngũ Hành Sơn,19,16.05319,108.24593,REPRESENTATIVE,,King bed Condo 1 phút đến bãi biển/Luxury Kingbed Studio 1 phút đến bãi biển,entire_home,66,False,,/ đêm,603.200,₫603.200,2.0,,True,True,True,True,,True,True,True,,,,,,True,,False,,,True,,,,,,,,,,,,,,,,,,,,,,
780376569565482339,https://www.airbnb.com.vn/rooms/780376569565482339,,An Hải Bắc,8,16.073668,108.2374666,REGULAR,,Sbay Hotel Đà Nẵng,private_room,,False,,/ đêm,236.090,₫236.090,16.0,True,,True,True,True,,,,,True,,,,True,,,False,,,,,,False,,True,True,,,,,,,,,,,,,,,,
47807706,https://www.airbnb.com.vn/rooms/47807706,"4,82",Hải Châu,30,16.06978988647461,108.22490692138672,REGULAR,,Căn hộ 1 phòng ngủ thuộc Indochina riverside tower,entire_home,28,False,,/ đêm,947.067,₫947.067,3.0,True,True,True,True,True,,True,,,,,,,,,,False,,,,,,,True,True,,,,,,,,,,,,,,,,,
862518623687021806,https://www.airbnb.com.vn/rooms/862518623687021806,,Ngũ Hành Sơn,14,16.048735,108.2341524,REPRESENTATIVE,,1Bedroom Riverside&Balcony facing to Han River,private_room,1,False,,/ đêm,,,2.0,True,True,True,True,True,,True,True,,,True,True,2,,True,False,,,,True,,,,,,,,,,,,,,,,,,,,,,
838858784688094019,https://www.airbnb.com.vn/rooms/838858784688094019,"5,0",Sơn Trà,30,16.074277363643944,108.23436785927734,REGULAR,,NT Deluxe House* Miễn Phí Đón SânBay*Full Điều hoà,entire_home,8,False,,/ đêm,,,8.0,,True,True,True,True,True,,,,True,,,,,,,False,,,,,,False,,,True,,,,,,,,,,,,,,,,True
35235247,https://www.airbnb.com.vn/rooms/35235247,"4,93",Q. Hải Châu,9,16.07036,108.21903,REGULAR,,Căn hộ Công viên Ẩn,entire_home,60,False,,/ đêm,439.353,₫439.353,2.0,,True,True,,True,,True,,True,,,,,,True,,,True,,,,,,,,,,True,True,,,,,,,,,,,,True,
645915294944482016,https://www.airbnb.com.vn/rooms/645915294944482016,"4,75",Ngũ Hành Sơn,30,16.07889,108.24709,REGULAR,,Tận hưởng bình minh tuyệt đẹp từ căn hộ hướng biển,entire_home,28,False,,/ đêm,2.101,₫2.101.197,4.0,True,True,True,True,True,,True,True,True,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
888670737960614516,https://www.airbnb.com.vn/rooms/888670737960614516,,Sơn Trà,23,16.0660217,108.2307175,REGULAR,,BB House|3 min to Riverside| Natural Villa| Family,entire_home,,False,,/ đêm,,,10.0,True,True,True,True,True,True,,,,,,,,True,,,False,,,,True,,False,,,,,,,,,,,,,,,,,,,
675481737789734466,https://www.airbnb.com.vn/rooms/675481737789734466,"4,6",Ngũ Hành Sơn,7,16.049800593697405,108.2458706527786,REPRESENTATIVE,,Căn hộ 1 phòng ngủ bên bờ biển/LIVIE An Thượng,entire_home,10,False,,/ đêm,917.999,₫917.999,2.0,,True,True,,True,True,True,,,True,,,,True,,,False,,,,,,,True,True,,,,,,,,,,,,,,,,,
606170054821237613,https://www.airbnb.com.vn/rooms/606170054821237613,"4,7",Sơn Trà,21,16.07297,108.23877,REGULAR,,Căn hộ & Khách sạn SEA DRAGON,private_room,10,False,,/ đêm,570.589,₫570.589,2.0,,True,True,True,True,,True,True,,,False,True,1,True,True,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
792599396399216507,https://www.airbnb.com.vn/rooms/792599396399216507,"4,55",Thanh Khê,30,16.074382527009224,108.21092493411557,REGULAR,,'Casa de Tan 4' Biệt thự Hồ bơi Trung tâm quyến rũ,entire_home,11,False,,/ đêm,1.791,₫1.791.694,12.0,,True,True,True,True,True,True,,,,,,,,True,,,,,True,,,,True,,True,,,,,,,,,,,,,,,,
35555802,https://www.airbnb.com.vn/rooms/35555802,"4,84",Hải Châu,25,16.0615,108.21649,REGULAR,,"Phòng đáng yêu, Thành phố, Gần Cầu Rồng 5 phút Đi bộ",private_room,25,False,,/ đêm,330.569,₫330.569,2.0,,,True,True,True,,True,,True,,True,True,4,,True,,False,,True,,,,,,,True,True,,,,,,,,,,,,,,,
674438526669293823,https://www.airbnb.com.vn/rooms/674438526669293823,"4,5",Sơn Trà,15,16.04869,108.2481,REGULAR,,Sea Sand 2 Hotel: Phòng cao cấp gần bãi biển số1,private_room,10,False,,/ đêm,,,2.0,,,True,True,True,True,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
42257397,https://www.airbnb.com.vn/rooms/42257397,,Ngũ Hành Sơn,30,16.047627489521055,108.24492808969849,REGULAR,,DANATRI*MyKhe Beach*An Thượng Walkstreet,private_room,2,False,,/ đêm,,,3.0,,True,True,,True,,True,,True,,True,True,3,True,True,,False,,True,,,,False,,,,,,,,,,,,,,,,,,,
832143308353252508,https://www.airbnb.com.vn/rooms/832143308353252508,"5,0",Ngũ Hành Sơn,19,16.04734017988922,108.24521830793455,REGULAR,,Nhà Trắng 1,private_room,3,False,,/ đêm,315.235,₫315.235,2.0,,True,True,True,True,,,,,,False,True,2,True,True,,False,,True,True,,,False,,,,,,,,,,,,,,,,,,,
884394907778661983,https://www.airbnb.com.vn/rooms/884394907778661983,,Sơn Trà,11,16.0738,108.24162,REGULAR,,Studio - High Speed Internet - Quiet Street,entire_home,,False,,/ đêm,,,2.0,,True,True,True,True,True,True,,True,True,,,,,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,
815630151511308791,https://www.airbnb.com.vn/rooms/815630151511308791,"4,33",Khuê Mỹ,9,16.03939,108.25045,REGULAR,,"R501.Da Nang Studio, 2m walk to beach",entire_home,3,False,,/ đêm,563.742,₫563.742,2.0,,True,True,True,True,True,True,True,,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
36679301,https://www.airbnb.com.vn/rooms/36679301,"4,87",Sơn Trà,19,16.07495,108.24407,REGULAR,,Hồ bơi vô cực *Ban công*Phòng 45m2 - Bãi biển Mỹ Kh 46,entire_home,45,False,,/ đêm,,,3.0,,True,True,,True,,True,True,True,,,,,,True,,False,,,True,,,,True,,,,,,,,,,,,,,,,,,
888105891282069453,https://www.airbnb.com.vn/rooms/888105891282069453,,Sơn Trà,8,16.0582607,108.244274,REGULAR,,Deluxe Double Room with balcony,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
588921156365965608,https://www.airbnb.com.vn/rooms/588921156365965608,"5,0",Ngũ Hành Sơn,14,16.040277,108.242828,REGULAR,,"Căn hộ mới 55 m2, cách bãi biển Mỹ Khê 10m",entire_home,3,False,,/ đêm,342.353,₫342.353,2.0,,True,True,True,,,True,,True,,,,,,True,,False,,,,True,,,,,,,True,,,,True,,,,,,,,,,
31367825,https://www.airbnb.com.vn/rooms/31367825,"4,95",Hải Châu,30,16.02629,108.22325,REGULAR,,Biệt thự Icity Riverfront Đà Nẵng* Biệt thự sang trọng *Trung tâm,entire_home,59,False,,/ đêm,4.305,₫4.305.661,8.0,True,True,True,True,True,True,True,,,,,,,,,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
886716435459587668,https://www.airbnb.com.vn/rooms/886716435459587668,,Ngũ Hành Sơn,20,16.05236,108.24608,REGULAR,,MD Cute Apartment by Sea View,entire_home,,False,,/ đêm,901.927,₫901.927,6.0,,True,True,True,True,True,True,True,True,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
32678625,https://www.airbnb.com.vn/rooms/32678625,"4,76",Sơn Trà,18,16.06947,108.23286,REPRESENTATIVE,,Nhà nhiệt đới * CĂN hộ 2BR XANH HIỆN đại *Trung tâm TP.,entire_home,38,False,,/ đêm,828.000,₫828.000,4.0,,True,True,,True,,True,True,True,,,,,True,True,,False,,,,,,,True,,,,,,,,,,,,,,,,,,
884635689750664292,https://www.airbnb.com.vn/rooms/884635689750664292,,Hải Châu,13,16.0461,108.21585,REGULAR,,Căn hộ xanh trung tâm Đà Nẵng,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,,,True,True,False,True,,,True,,False,,True,,,,False,,,,,,,,,,,,,,,,,,,
628631490494434696,https://www.airbnb.com.vn/rooms/628631490494434696,"4,81",Hải Châu,30,16.069954,108.224823,REGULAR,,1 Bedroom Apartment besides Han River,entire_home,21,False,,/ đêm,,,3.0,True,True,True,True,True,,True,,,True,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,
21402867,https://www.airbnb.com.vn/rooms/21402867,"4,86",Phước Mỹ,30,16.06934,108.24407,REGULAR,,"Căn hộ tầm nhìn ra biển tuyệt đẹp ~80m2, cách bãi biển 1 phút",entire_home,64,False,,/ đêm,2.195,₫2.195.393,4.0,,True,True,True,,,True,True,,,,,,True,,,False,,,,,True,,True,,True,,,,,,,,,,,,,,,,
